,formula
0,Cs
1,As
2,Hf
3,BaTe
4,Hf2S
5,Nb4CoSi
6,Mo3P
7,TlAgTe2
8,Ca7Ge
9,GaTe
10,BaN2
11,Al(CoSi)2
12,TaO3
13,Sc2ZnS4
14,Y2ZnS4
15,Sc2ZnSe4
16,Zn(InSe2)2
17,Mg(ScSe2)2
18,Y2ZnSe4
19,Cu2PPd2
20,Y2MgS4
21,Mg(InSe2)2
22,Li48P16S61
23,Li(CN)2
24,H2CO3
25,Na2H3CO6
26,Si
27,Mn3N2
28,SnS
29,TaS2
30,SiOs
31,CaFeO3
32,LiC6
33,C4O3
34,HfB12
35,B12W
36,LuNiC2
37,LuTlS2
38,PrBi
39,LuFeC2
40,LuTlSe2
41,LuSi
42,LuGa
43,LuCoC2
44,LiZrSe2
45,LuCuS2
46,LiSnS2
47,LiTiS2
48,LiScS2
49,LiRh3
50,ZrB6
51,LiO3
52,KCoCl3
53,Ac
54,LiBe
55,VN
56,LiB
57,InBi
58,LiB
59,MnGa
60,HoBi
61,Li2SnIr
62,HfN
63,HoAs
64,ScC
65,SnS2
66,NaLiICl
67,CsLiICl
68,KNaICl
69,CsKICl
70,Ga
71,LaPt
72,HfPd
73,LaRh
74,VCo
75,VH
76,LaPd
77,HfIr
78,KZrS2
79,LaGa
80,LaAu
81,GeC
82,TcN
83,TcB
84,TcB
85,ReN
86,EuS
87,TlSb
88,TmSb
89,ErH
90,ErAs
91,PuBi
92,La
93,Ce
94,SiRu2
95,MgMn2O4
96,MgMnO2
97,KMnO2
98,NaMn2O4
99,LiMnO2
100,MnHO2
101,KMnO2
102,ScTe
103,TiSe
104,TbGe2
105,Ge2Os
106,NbS2
107,CaMn2O4
108,KMn4O8
109,Li2Mn3O6
110,KMn2O4
111,LiMn4O8
112,KMn4O8
113,Mn3HO6
114,CaMn16O32
115,CaMn8O16
116,CaMn4O8
117,CaMnO2
118,CaMnO2
119,Mn8HO16
120,KMn2O4
121,CaMn4O8
122,MgMn4O8
123,Mg2Mn3O6
124,CaMnO2
125,CaMn2O4
126,LiMn16O32
127,Ce3AlC
128,NaMn16O32
129,NaMn4O8
130,LiMn3O6
131,NaMn8O16
132,Ca3Mn4O8
133,MgMn2O4
134,AlCo3C
135,MgMn2O4
136,NaMn2O4
137,K3Mn4O8
138,Mn2HO4
139,NaMn2O4
140,NaMn2O4
141,Li3Mn4O8
142,MgMn2O4
143,MgMn6O12
144,KMnO2
145,MgMnO2
146,Pr3AlC
147,Mn2HO4
148,CaMn4O8
149,Nb3Si
150,CaMnO2
151,CaMn2O4
152,LiMnO2
153,MgMn4O8
154,NaMn2O4
155,BAs
156,Ba5As3
157,SmB12
158,WS
159,CsB3PbF12
160,CsBPb(IF2)2
161,CCl4
162,V2AsC
163,Ca5As3
164,PrB12
165,NdB12
166,Mn3(HO3)2
167,LiMn4O8
168,GaAs
169,MnAsRu
170,FeP
171,TeAs
172,TiAs
173,ZrAs
174,Co2B4Mo
175,UCo3B2
176,Sc3Al3C2O5
177,Sm6GaCo2
178,Sm2Co12P7
179,Sm2InHg
180,VCoB3
181,Sm3Np
182,Sm3In
183,Sm2AlGe6
184,SmHSO5
185,SmGe2Pt
186,SmGd3
187,Sm3Au
188,Sm2(Ga3Co)3
189,Sm2CuAs3O
190,YbCo3B2
191,Sm2Mn12P7
192,Tb2Co3Ge5
193,Sm3Gd
194,ZrCo3B2
195,Tm3Ni7B2
196,Zr9CoMo4
197,DyBPd3
198,PaNi2Ge
199,LaPrIn2
200,UCd2O5
201,Tl3Bi
202,Gd2AgRh
203,Lu(BRh)4
204,ErBPd3
205,P2S7
206,Pa3Mo
207,Hf3Pb
208,Eu(MgBi)2
209,PmPu3
210,Ba2NdNb(CuO4)2
211,GdB12
212,ZnBi
213,EuInNi5
214,CeSm3
215,CeYTl2
216,ErPu3
217,CeGa4Co9
218,AcEuAu2
219,Nd7Co3
220,Er3(In2Co)2
221,CdSnSb2
222,Ce(CuSb)2
223,Ce(FeB)4
224,CeLu3
225,Ce(YS2)3
226,LiCeSn
227,Ce3Cu
228,CeY3
229,Er2Co3Ge5
230,Ce2HfSe5
231,Ce2SnSe4
232,CePS
233,AgSO4
234,Ce4Si3Rh4
235,CeZnIn
236,UFe3B2
237,Rb(Zr3Te4)4
238,Zn3In2O6
239,Mg(InSe2)2
240,K3Hf2Se11
241,Ta36B4C35
242,Na2Al2(SiO4)3
243,Pr(NO5)3
244,Sn3PO6
245,Ce2MnN3
246,BaO2
247,CoNi
248,CoMo
249,KNdS2
250,CeS
251,KYS2
252,KSmSe2
253,Ce(P3Ru)4
254,DySb
255,BaAg(PO3)3
256,GeSe2
257,Hf3(NiGe)4
258,KLuS2
259,KNaH2
260,InAs
261,HfPd3
262,HfRu3
263,IrN
264,InSb
265,HoTlTe2
266,InPd3
267,HoTlS2
268,HoAu
269,InAgSe2
270,HgPt3
271,HfPt
272,HfPd
273,HfOs3
274,SnPO4F
275,HfAl3
276,HfAu
277,HfCd
278,Ge
279,HW
280,ZnHCO4
281,TlAs
282,TlP
283,HfIr
284,TbTiGe
285,CoW
286,GaCo2Ni
287,GaBN2
288,GaN
289,FeCo3
290,Fe3Ni
291,FeNi3
292,FeNi3
293,Ga
294,Fe3Ni
295,FeB
296,TbAgGe
297,EuTlS2
298,ErH
299,ErTlTe2
300,DyTlTe2
301,NaEuS2
302,DyAu
303,CuI
304,CrNi3
305,CrCu2Si
306,CrInCu2
307,CrNi3
308,CrNi3
309,Cs
310,CrInNi2
311,CrH
312,NiHg
313,PrGeBO5
314,CaSe
315,CrCo2Si
316,CrFe2Sb
317,CrFe2Sn
318,SnPOF7
319,Co3W
320,Cr3Ni
321,CrCo2As
322,Cr3Ni
323,Co3Mo
324,CrCo3
325,Cr3Fe
326,Cr3Ni
327,Cr3Fe
328,Co3Ni
329,C
330,CeH3
331,Cl2
332,C
333,CdTe
334,BW
335,BiPd
336,BrCl
337,Ca
338,BaO
339,Be
340,BaPd
341,BaGaSiH
342,BaGaCu2
343,BeSe
344,B2CN
345,B2CN
346,B2CN
347,B2AsP
348,AlVFeCo
349,Al3V
350,AlCu3
351,AlGaN2
352,AlBN2
353,BP
354,TmTlTe2
355,ZrTi2
356,YSF
357,ZrAg2
358,YbAg2
359,YBiPd
360,W2C
361,VTe2
362,VCoTe
363,V2C
364,Au
365,CeSe
366,U
367,TmCd2
368,TiO2
369,TiGePt
370,TiS2
371,CeScSi
372,Ni
373,Ge
374,ThH2
375,CeTe
376,TbHg2
377,TaN2
378,SrC2
379,SmHg2
380,RuO2
381,MgTe
382,ReN2
383,ReC2
384,NpN2
385,NdBiPd
386,NbS2
387,NdCd2
388,NaAgO
389,MnFeTe
390,MnCoSe
391,MnCoTe
392,Mn2Sb
393,MnCoS
394,MgNiH
395,Ba5Sb4
396,MgH2
397,LuSb2
398,MgAgSb
399,LuCd2
400,LiMnAs
401,Mn2Ge
402,DySb
403,LiFeP
404,CrTe
405,LiFeAs
406,EuSe
407,FeN
408,ErSb
409,LaS
410,LaSe
411,SrSi6
412,LiCdAs
413,LuSb
414,LaTe
415,LiF
416,LiCuO
417,LuAs
418,HoSb
419,InAg
420,KAgO
421,FeH
422,CoN
423,CrTe
424,HoCd2
425,MgSnAs2
426,MgSnP2
427,BeSnAs2
428,BeSiP2
429,BeSnP2
430,BeSiAs2
431,BeGeAs2
432,KV(CuSe2)2
433,HoHg2
434,MgO
435,MnN
436,MnAs
437,HoBiPd
438,MnCo
439,MnFe
440,KCu4Se3
441,MnSn
442,MnSb
443,MnSb
444,MnSb
445,NaH
446,MnTe
447,NaAs
448,NdAs
449,Hf2Tl
450,NbCo
451,Sr2YbNbO6
452,Tm5(ReO6)2
453,Hf
454,NiN
455,RbTe
456,O2
457,NpN
458,OsN
459,EuZnGe
460,DyBiPd
461,CsRbP
462,PaN
463,CsRbAs
464,PbS
465,CrO2
466,CrSe2
467,PrAs
468,CrFeTe
469,CrCoTe
470,Pr
471,Na3Sr3GaP4
472,PrN
473,CoTe2
474,PrN
475,CaHg2
476,CaC2
477,CaGe2
478,CaN2
479,CaB2
480,Na3Sr3GaAs4
481,Ca2Sn
482,Ca2Si
483,RhN
484,ReC
485,ScN
486,Ca2Ge
487,Ca2Pb
488,Se
489,RuN
490,RuC
491,YGeAu
492,SiSn
493,SmAs
494,TaC
495,SrO
496,BeB2
497,TaCo
498,BaSi2
499,Be2Si